title,content,industry,source_name,source_url,published_at,collection_method,feed_profile,collected_at
US Import Price Growth Below Forecast,"US Import Price Growth Below ForecastUnited States Import Prices MoMUS import prices rose 0.2 percent from a month earlier in April 2019, following a 0.6 percent gain in March and missing market expectations of 0.7 percent. Import fuel prices were up 2.5 percent (vs 6.9 percent in March), boosted by a 6.1 percent advance in petroleum prices while natural gas cost slumped 53.7 percent, the largest decrease since the index was first published on a monthly basis in December 1994. Meanwhile, nonfuel import prices edged down 0.1 percent in April (vs -0.2 percent in March), as cost for capital goods dropped 0.4 percent, the biggest decline since March 2009, while prices for foods, feeds, and beverages increased. Year-on-year, import prices dropped 0.2 percent in April, driven by lower nonfuel prices.2019-05-14T12:35:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Abbott earnings at 1.17 USD,"Abbott earnings at 1.17 USDUnited States EarningsAbbott (ABT) released earnings per share at 1.17 USD, compared to market expectations of 1.02 USD.2021-07-22T12:19:55.12",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Target earnings above expectations at 2.05 USD,"Target earnings above expectations at 2.05 USDUnited States EarningsTarget (TGT) released earnings per share at 2.05 USD, compared to market expectations of 1.79 USD.2023-05-17T11:00:29.727",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Dollar Trades Around the Flatline,"Dollar Trades Around the FlatlineUnited States CurrencyThe dollar index was nearly flat at 93.9 on the first day of Q4 as investors' risk appetite returned to market amid prospects of more policy support while fresh data showed the American economy is recovering from the pandemic. US House of Representative Speaker Nancy Pelosi and Treasury Secretary Steven Mnuchin both expressed hope for a breakthrough in talks. Also, recent figures showed private companies added more jobs than expected in September, the GDP contraction for Q2 was revised lower for the second time and pending home sales also surged. The USD gained near 2% in September which was the best monthly gain since July of 2019.2020-10-01T08:54:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stock Futures Point to Slight Gains at Open,"US Stock Futures Point to Slight Gains at OpenUnited States Stock MarketUS stock futures rose slightly on Wednesday as investors await the outcome of the Senate runoff in the US battleground state of Georgia. The NBC television projected Democrat Raphael Warnock the winner of the election against Republican Senator Kelly Loeffler. On the corporate front, Amazon reportedly has bought 11 jets from Delta and WestJet airlines to boost its growing delivery network and get orders to shoppers faster. Over the past couple of years, Amazon has been leasing planes to build its fleet. Meantime, US jeweler Tiffany & Co reported record sales for the 2020 holiday period as consumers stuck at home shopped more online and shoppers in China spent more on jewelry. Traders continued to follow a regulatory saga over whether the New York Stock Exchange would delist three Chinese telecom giants for security reasons. On Tuesday, The Dow Jones rose 168 points or 0.6% to 30,392. The S&P 500 gained 26 points or 0.7% to 3,727. The Nasdaq climbed 121 points or 1% to 12,819.2021-01-06T07:06:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Wages Rise More Than Expected in October,"US Wages Rise More Than Expected in OctoberUnited States Average Hourly EarningsAverage hourly earnings in the US increased 10 cents or 0.4 percent from the previous month in October 2016 after advancing an upwardly revised 0.3 percent in September. Compared with the same month of the previous year, wages rose 2.8 percent, the most since June 2009.2016-11-04T13:01:01",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Autodesk earnings at 1.04 USD,"Autodesk earnings at 1.04 USDUnited States EarningsAutodesk (ADSK) released earnings per share at 1.04 USD, compared to market expectations of 0.95 USD.2020-11-24T21:24:58.047",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Dollar Falls to Over 3-Year Low,"Dollar Falls to Over 3-Year LowUnited States CurrencyThe dollar index fell 0.5% to 89.69 in early trading on Wednesday, its lowest level since December 2014, after US Treasury Secretary Steven Mnuchin said a weak dollar is good for the United States.2018-01-24T11:22:08.057",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Import Prices Unexpectedly Drop,"US Import Prices Unexpectedly DropUnited States Import Prices MoMPrices for US imports fell 0.1 percent from a month earlier in October 2020, the first monthly decline for the index since a 2.6 percent drop in April and compared with market expectations of a 0.2 percent rise. Import fuel prices decreased 1.9 percent (vs -5.2 percent in September) due to lower prices for both natural gas and petroleum; while cost for nonfuel imports increased 0.1 percent (vs 0.5 percent in September) led by higher prices for nonfuel industrial supplies and materials and foods, feeds, and beverages which more than offset falling prices for consumer goods and automotive vehicles. Year-on-year, import prices decreased 1.0 percent in October.2020-11-17T13:33:00",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Crude Oil Stocks Fall the Most in Near 2 Years,"US Crude Oil Stocks Fall the Most in Near 2 YearsUnited States Crude Oil Stocks ChangeStocks of crude oil in the United States declined by 12.633 million barrels in the week ended July 6th 2018, following a 1.245 million rise in the previous week. It is the biggest drop in crude inventories since the week ended September 2nd 2016, compared to forecasts of a 4.489 million decrease. Meanwhile, stocks of gasoline went down by 0.694 million barrels while markets expected a 0.75 million drop. 2018-07-11T14:34:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
